<View>
  <style>
    .view{border: 1px solid rgb(204, 204, 204);border-radius: 10px;padding: 5px 5px;max-height: 80vh;white-space: pre-wrap; overflow:hidden; }
    .view iframe{min-height:50vh;overflow:hidden;}

  </style>
  <View className="view" style="overflow-y:auto;">
    <Header name="header" value="$Subject" />
    <HyperText className="content" name="text" value="&lt;pre style='font-size:16px;overflow-y:auto; white-space: pre-wrap !important;' &gt;$html&lt;/pre&gt;"  />
  </View>
  <Taxonomy name="classification" toName="text" showFullPath="true" pathSeparator=" > " maxUsages="1" minWidth="500px" placeholder="Classify" required="true" requiredMessage="Classification is required" >
    <Choice value="Assist Non Trading Product &gt; EKYC  NTP &gt; E-Smart Verification NTP &gt; Unable to edit address on esmart page NTP"/>
    <Choice value="Assist Non Trading Product &gt; EKYC  NTP &gt; Fund NTP &gt; Provide Refund NTP"/>
    <Choice value="Assist Non Trading Product &gt; EKYC  NTP &gt; Lead Deletion NTP &gt; Pan Already Exists NTP"/>
    <Choice value="Assist Non Trading Product &gt; EKYC  NTP &gt; Lead Deletion NTP &gt; Procedure informed NTP"/>
    <Choice value="Assist Non Trading Product &gt; EKYC  NTP &gt; Lead Deletion NTP &gt; Process from another Branch NTP"/>
    <Choice value="Assist Non Trading Product &gt; EKYC  NTP &gt; Lead transfer NTP &gt; Transfer lead to from one branch to another NTP"/>
    <Choice value="Assist Non Trading Product &gt; EKYC  NTP &gt; Other EKYC NTP &gt; Other EKYC NTP"/>
    <Choice value="Assist Non Trading Product &gt; EKYC  NTP &gt; Pan Bypass NTP &gt; Bypass pan number NTP"/>
    <Choice value="Assist Non Trading Product &gt; EKYC  NTP &gt; Pan Bypass NTP &gt; Inactive account bypass NTP"/>
    <Choice value="Assist Non Trading Product &gt; EKYC  NTP &gt; Provide data NTP &gt; Provide pdf NTP"/>
    <Choice value="Assist Non Trading Product &gt; EKYC  NTP &gt; Status of account NTP &gt; Activation pending due to Pan-Aadhar link NTP"/>
    <Choice value="Assist Non Trading Product &gt; others NTP &gt; Bizop NTP &gt; Others NTP"/>
    <Choice value="Assist Non Trading Product &gt; others NTP &gt; CSE NTP &gt; Others NTP"/>
    <Choice value="Assist Non Trading Product &gt; others NTP &gt; MIS Team NTP &gt; Others NTP"/>
    <Choice value="Assist Non Trading Product &gt; others NTP &gt; Others NTP &gt; Others NTP"/>
    <Choice value="Assist Non Trading Product &gt; Trading Terminal &gt; Client mapping issue in trading terminal &gt; Client mapping issue in trading terminal"/>
    <Choice value="Assist Non Trading Product &gt; Uppermost NTP &gt; Issue in EKYC Tab NTP &gt; Others NTP"/>
    <Choice value="Assist Non Trading Product &gt; Uppermost NTP &gt; Login Issue NTP &gt; IP-MAC restricted NTP"/>
    <Choice value="Assist Non Trading Product &gt; Uppermost NTP &gt; Login Issue NTP &gt; Login Issue NTP"/>
    <Choice value="Assist Non Trading Product &gt; Uppermost NTP &gt; Login Issue NTP &gt; Require login password NTP"/>
    <Choice value="Assist Non Trading Product &gt; Uppermost NTP &gt; Require additional rights NTP &gt; Assigning rights from assign menu option NTP"/>
    <Choice value="Assist Non Trading Product &gt; Uppermost NTP &gt; Require additional rights NTP &gt; Others NTP"/>
    <Choice value="Assist Non Trading Product &gt; Uppermost NTP &gt; Require additional rights NTP &gt; Procedure informed NTP"/>
    <Choice value="Assist Non Trading Product &gt; Uppermost NTP &gt; Training &amp; Utility &gt; Debit pay link NTP"/>
    <Choice value="Assist Non Trading Product &gt; Website Non Trading NTP &gt; Other Website Non Trading NTP &gt; Other Website Non Trading NTP"/>
    <Choice value="Compliance &gt; Compliance &gt; Audit &gt; auditors not appointed"/>
    <Choice value="Compliance &gt; Compliance &gt; FATCA &gt; FATCA"/>
    <Choice value="Compliance &gt; Compliance &gt; JV-Compliance &gt; Reversal of Penalty charged"/>
    <Choice value="Compliance &gt; Compliance &gt; SEBI &gt; SEBI registration certificate copy required"/>
    <Choice value="Franchisee &gt; BO Franchisee SignOff &gt; CTCL ID &gt; CTCL ID Activation / Deactivation"/>
    <Choice value="Franchisee &gt; BO Franchisee SignOff &gt; CTCL ID &gt; M-Core Location Creation"/>
    <Choice value="Franchisee &gt; BO Franchisee SignOff &gt; Mapping-BO Franchisee SignOff &gt; Client mapping"/>
    <Choice value="Franchisee &gt; BO Franchisee SignOff &gt; Modify &gt; Mobile Process"/>
    <Choice value="Franchisee &gt; BO Franchisee SignOff &gt; NISM-Ops. &gt; NISM Certificate Upload"/>
    <Choice value="Franchisee &gt; BO Franchisee SignOff &gt; Status-BO Franchisee SignOff &gt; Closure Status"/>
    <Choice value="Franchisee &gt; BO Franchisee SignOff &gt; Status-BO Franchisee SignOff &gt; Modification process/ status"/>
    <Choice value="Franchisee &gt; BO Franchisee SignOff &gt; Status-BO Franchisee SignOff &gt; Registration status"/>
    <Choice value="Grievances &gt; Grievances &#8211;Complaints &gt; Grievances &gt; Grievances"/>
    <Choice value="HR &gt; HRHELPDESK &gt; Confirmation &gt; Confirmation pending"/>
    <Choice value="HR &gt; HRHELPDESK &gt; Myzone - Leave issue &gt; HR Subquery"/>
    <Choice value="HR &gt; HRHELPDESK &gt; Myzone &gt; Unable to login APP"/>
    <Choice value="HR &gt; HRHELPDESK &gt; Reimbursement &gt; Reimbursement"/>
    <Choice value="IAP &gt; IAP &gt; IAP &gt; IAP"/>
    <Choice value="IAP &gt; IAP Withdrawal - IAP &gt; Withdrawal Request Raised - IAP &gt; Withdrawal Request Raised- IAP"/>
    <Choice value="Insurance &gt; Insurance &gt; Clarification &gt; Clarification on Ledger/contact note/bills"/>
    <Choice value="Insurance &gt; Insurance &gt; Commission &gt; Bond Commission not received"/>
    <Choice value="Insurance &gt; Insurance &gt; Insurance MOHF &gt; Claim Status MOHF"/>
    <Choice value="Insurance &gt; Insurance &gt; Insurance MOHF &gt; Policy Surrender Inquiry MOHF"/>
    <Choice value="Insurance &gt; Insurance &gt; Report &gt; Report"/>
    <Choice value="Insurance &gt; Insurance &gt; Status &gt; Closure Status"/>
    <Choice value="Insurance &gt; Insurance &gt; Status &gt; Modification-  Status/ Details not updated in system"/>
    <Choice value="Insurance &gt; Insurance &gt; Status &gt; Modification process/ status"/>
    <Choice value="IPO Backoffice &gt; IPO &gt; IPO &gt; IPO"/>
    <Choice value="IPO Backoffice &gt; IPO &gt; IPO &gt; IPO / Bond allotment status"/>
    <Choice value="IPO Backoffice &gt; IPO &gt; IPO &gt; IPO inquiry"/>
    <Choice value="IPO Backoffice &gt; IPO &gt; IPO &gt; Non receipt of IPO refund amount"/>
    <Choice value="IPO Backoffice &gt; IPO &gt; IPO &gt; Request for IPO Application Forms"/>
    <Choice value="IT &gt; API Trading MO API &gt; Open API Application MO API &gt; API Activation MO API"/>
    <Choice value="IT &gt; API Trading MO API &gt; Open API Application MO API &gt; Authorization Issue MO API"/>
    <Choice value="IT &gt; API Trading MO API &gt; Open API Application MO API &gt; Login Issue MO API"/>
    <Choice value="IT &gt; API Trading MO API &gt; Open API Application MO API &gt; Login through Tradetron MO API"/>
    <Choice value="IT &gt; API Trading MO API &gt; Open API Application MO API &gt; UAT login issue MO API"/>
    <Choice value="IT &gt; API Trading MO API &gt; Open API Application MO API &gt; Websocket Issue MO API"/>
    <Choice value="IT &gt; IT - Mailers &gt; ECN DELIVERY LOG REQUIRED &gt; ECN DELIVERY LOG REQUIRED"/>
    <Choice value="IT &gt; IT - Mailers &gt; Most India &gt; Most India"/>
    <Choice value="IT &gt; IT- Biz Apps &gt; PMS/WMS &gt; PMS/WMS"/>
    <Choice value="IT &gt; IT- Biz Apps &gt; Related to MOSL site &gt; Related to MOSL site"/>
    <Choice value="IT &gt; IT- Biz Apps &gt; SMS related &gt; SMS related"/>
    <Choice value="IT &gt; IT- Network &gt; Advisors &gt; Advisor Issues"/>
    <Choice value="IT &gt; IT -Trading &gt; BO-Unable to Login &gt; BO-Unable to Login"/>
    <Choice value="IT &gt; IT -Trading &gt; BO-Usability &gt; BO-Usability"/>
    <Choice value="IT &gt; IT -Trading &gt; EKYC technical issue &gt; Bio Matric Devic registeration"/>
    <Choice value="IT &gt; IT -Trading &gt; EKYC technical issue &gt; Bio Matric scan issue"/>
    <Choice value="IT &gt; IT -Trading &gt; EKYC technical issue &gt; EKYC device Installation"/>
    <Choice value="IT &gt; IT -Trading &gt; EKYC technical issue &gt; EKYC Usability"/>
    <Choice value="IT &gt; IT -Trading &gt; EKYC technical issue &gt; RD services configuration"/>
    <Choice value="IT &gt; IT -Trading &gt; Fund transfer issue &gt; Fund transfer issue"/>
    <Choice value="IT &gt; IT -Trading &gt; Investor App -Unable to Login &gt; Internet issue"/>
    <Choice value="IT &gt; IT -Trading &gt; Investor App -Unable to Login &gt; login id incorrect"/>
    <Choice value="IT &gt; IT -Trading &gt; Investor App -Unable to Login &gt; Password reset"/>
    <Choice value="IT &gt; IT -Trading &gt; Investor App -Usability &gt; Fund trasnfer issue(Payin/Payout)"/>
    <Choice value="IT &gt; IT -Trading &gt; Investor App -Usability &gt; Portfolio Snapshot issue"/>
    <Choice value="IT &gt; IT -Trading &gt; Investor App -Usability &gt; Rates refreshing issue"/>
    <Choice value="IT &gt; IT -Trading &gt; Investor App -Usability &gt; Unable to Change Passwrod"/>
    <Choice value="IT &gt; IT -Trading &gt; Investor App -Usability &gt; Unable to place order"/>
    <Choice value="IT &gt; IT -Trading &gt; Investor App -Usability &gt; Unable to search scrip/ Add scrip"/>
    <Choice value="IT &gt; IT -Trading &gt; Investor Web -Unable to Login &gt; login id incorrect"/>
    <Choice value="IT &gt; IT -Trading &gt; Investor Web -Unable to Login &gt; Password reset"/>
    <Choice value="IT &gt; IT -Trading &gt; Investor Web -Unable to Login &gt; Session Expired"/>
    <Choice value="IT &gt; IT -Trading &gt; Investor Web -Usability &gt; Fund trasnfer issue(Payin/Payout)"/>
    <Choice value="IT &gt; IT -Trading &gt; Investor Web -Usability &gt; Unable to open Reports"/>
    <Choice value="IT &gt; IT -Trading &gt; Investor Web -Usability &gt; Unable to place order"/>
    <Choice value="IT &gt; IT -Trading &gt; MO Genie issue &gt; MO Genie issue"/>
    <Choice value="IT &gt; IT -Trading &gt; MO Investor - usability &gt; Usability"/>
    <Choice value="IT &gt; IT -Trading &gt; Mobile app Installation &gt; Mo Investor"/>
    <Choice value="IT &gt; IT -Trading &gt; Mobile app Installation &gt; Mo Trader"/>
    <Choice value="IT &gt; IT -Trading &gt; Mobile app Installation &gt; Upper Most"/>
    <Choice value="IT &gt; IT -Trading &gt; MOTrader - Chart issue &gt; MOTrader - Chart issue"/>
    <Choice value="IT &gt; IT -Trading &gt; MOTrader - Installation &gt; Dot Net Installation"/>
    <Choice value="IT &gt; IT -Trading &gt; MOTrader - Installation &gt; Orion lite Installation"/>
    <Choice value="IT &gt; IT -Trading &gt; MOTrader - Invalid Mac / IP Address &gt; MOTrader - Invalid Mac / IP Address"/>
    <Choice value="IT &gt; IT -Trading &gt; MOTrader - Rates Refreshing issue &gt; Antivirus/Firewall issue"/>
    <Choice value="IT &gt; IT -Trading &gt; MOTrader - Rates Refreshing issue &gt; Port block"/>
    <Choice value="IT &gt; IT -Trading &gt; MOTrader - Rates Refreshing issue &gt; System Setting issue"/>
    <Choice value="IT &gt; IT -Trading &gt; MOTrader - Unable to login &gt; Internet issue"/>
    <Choice value="IT &gt; IT -Trading &gt; MOTrader - Unable to login &gt; login id incorrect"/>
    <Choice value="IT &gt; IT -Trading &gt; MOTrader - Unable to login &gt; Password reset"/>
    <Choice value="IT &gt; IT -Trading &gt; MOTrader - Unable to login &gt; Port block"/>
    <Choice value="IT &gt; IT -Trading &gt; MOTrader - Unable to login &gt; System Setting issue"/>
    <Choice value="IT &gt; IT -Trading &gt; MOTrader - Unable to place order &gt; AMO/PMO order issue"/>
    <Choice value="IT &gt; IT -Trading &gt; MOTrader - Unable to place order &gt; Exchange connectivity failed"/>
    <Choice value="IT &gt; IT -Trading &gt; MOTrader - Unable to place order &gt; Order confirmation delay"/>
    <Choice value="IT &gt; IT -Trading &gt; MOTrader - Usability &gt; Buy/Sell/report/Scrip add and remove/App setting"/>
    <Choice value="IT &gt; IT -Trading &gt; MOTrader - Usability &gt; Client snapshot"/>
    <Choice value="IT &gt; IT -Trading &gt; MOTrader - Usability &gt; Demat holding"/>
    <Choice value="IT &gt; IT -Trading &gt; MOTrader - Usability &gt; Fund trasnfer issue(Payin/Payout)"/>
    <Choice value="IT &gt; IT -Trading &gt; MOTrader - Usability &gt; Junk"/>
    <Choice value="IT &gt; IT -Trading &gt; MOTrader - Usability &gt; Margin Summary"/>
    <Choice value="IT &gt; IT -Trading &gt; MOTrader - Usability &gt; MOTrader - Usability"/>
    <Choice value="IT &gt; IT -Trading &gt; MOTrader - Usability &gt; Mutual Fund"/>
    <Choice value="IT &gt; IT -Trading &gt; MOTrader - Usability &gt; Order/Trade/Netposition issue"/>
    <Choice value="IT &gt; IT -Trading &gt; MOTrader - Usability &gt; Other reports not opening"/>
    <Choice value="IT &gt; IT -Trading &gt; MOTrader - Usability &gt; Usability"/>
    <Choice value="IT &gt; IT -Trading &gt; MOTrader - Usability &gt; Watchlist"/>
    <Choice value="IT &gt; IT -Trading &gt; Mtrade -Unable to Login &gt; Mtrade -Unable to Login"/>
    <Choice value="IT &gt; IT -Trading &gt; Mtrade-Usability &gt; Mtrade-Usability"/>
    <Choice value="IT &gt; IT -Trading &gt; Now - Installation &gt; Now - Installation"/>
    <Choice value="IT &gt; IT -Trading &gt; NOW -Unable to Login &gt; NOW -Unable to Login"/>
    <Choice value="IT &gt; IT -Trading &gt; Partner Portal Login issue &gt; Partner Portal Login issue"/>
    <Choice value="IT &gt; IT -Trading &gt; Partner Portal Usability &gt; Partner Portal Usability"/>
    <Choice value="IT &gt; IT -Trading &gt; Trader App (Power) - Unable to login &gt; Internet issue"/>
    <Choice value="IT &gt; IT -Trading &gt; Trader App (Power) - Unable to login &gt; login id incorrect"/>
    <Choice value="IT &gt; IT -Trading &gt; Trader App (Power) - Unable to login &gt; Password reset"/>
    <Choice value="IT &gt; IT -Trading &gt; Trader App (Power) - Usability &gt; Fund trasnfer issue(Payin/Payout)"/>
    <Choice value="IT &gt; IT -Trading &gt; Trader App (Power) - Usability &gt; Rates refreshing issue"/>
    <Choice value="IT &gt; IT -Trading &gt; Trader App (Power) - Usability &gt; Unable to place order"/>
    <Choice value="IT &gt; IT -Trading &gt; Trader App (Power) - Usability &gt; Unable to search scrip/ Add scrip"/>
    <Choice value="IT &gt; IT -Trading &gt; Trader Web  (Power) -Unable to Login &gt; login id incorrect"/>
    <Choice value="IT &gt; IT -Trading &gt; Trader Web  (Power) -Usability &gt; Fund trasnfer issue(Payin/Payout)"/>
    <Choice value="IT &gt; IT -Trading &gt; Trader Web  (Power) -Usability &gt; Robot tools issue"/>
    <Choice value="IT &gt; IT -Trading &gt; Trader Web  (Power) -Usability &gt; Unable to place order"/>
    <Choice value="IT &gt; IT -Trading &gt; Transfer To CSE &gt; Transfer To CSE"/>
    <Choice value="IT &gt; IT -Trading &gt; Wire -Unable to Login &gt; Wire -Unable to Login"/>
    <Choice value="IT &gt; IT -Trading &gt; Wire -Usability &gt; Wire -Usability"/>
    <Choice value="IT &gt; IT -Trading &gt; Wrongly Call To IT &gt; Other"/>
    <Choice value="Junk &gt; Junk &gt; Junk &gt; Junk"/>
    <Choice value="Legal &gt; Legal &gt; Legal &gt; Legal matter"/>
    <Choice value="MF Orders &gt; MF Orders &gt; cancellation process &gt; MF redemption"/>
    <Choice value="MF Orders &gt; MF Orders &gt; cancellation process &gt; SIP Cancelation Process"/>
    <Choice value="MF Orders &gt; MF Orders &gt; redemption process &gt; Fund/ Stock Transfer details"/>
    <Choice value="MF Orders &gt; MF Orders &gt; redemption process &gt; Redemption Request"/>
    <Choice value="Mo Genie &gt; MO Genie &gt; ITR &gt; Attachment not received"/>
    <Choice value="Mo Genie &gt; MO Genie &gt; ITR &gt; Email not received"/>
    <Choice value="Mo Genie &gt; MO Genie &gt; ITR &gt; Wrong Report received"/>
    <Choice value="Mo Genie &gt; MO Genie &gt; Other issues &gt; Incorrect / Incomplete report"/>
    <Choice value="Mo Genie &gt; MO Genie &gt; Other issues &gt; Other / Technical issues"/>
    <Choice value="Mo Genie &gt; MO Genie &gt; Other issues &gt; Session Invalid Issue"/>
    <Choice value="Mo Genie &gt; MO Genie &gt; Other issues &gt; Unable to download reports"/>
    <Choice value="Mo Genie &gt; MO Genie &gt; Reports/Statements &gt; Client details"/>
    <Choice value="Mo Genie &gt; MO Genie &gt; Reports/Statements &gt; CMR /Client Master"/>
    <Choice value="Mo Genie &gt; MO Genie &gt; Reports/Statements &gt; Contract Note"/>
    <Choice value="Mo Genie &gt; MO Genie &gt; Reports/Statements &gt; DP Holding / Transaction Statement"/>
    <Choice value="Mo Genie &gt; MO Genie &gt; Reports/Statements &gt; ITR"/>
    <Choice value="Mo Genie &gt; MO Genie &gt; Reports/Statements &gt; Ledger"/>
    <Choice value="Mo Genie &gt; MO Genie &gt; Reports/Statements &gt; Other reports"/>
    <Choice value="Mo Genie &gt; MO Genie &gt; Reports/Statements &gt; Profit &amp; Loss"/>
    <Choice value="Mo Genie &gt; MO Genie &gt; Reports/Statements &gt; Sauda Details"/>
    <Choice value="Mo Genie &gt; MO Genie &gt; Reports/Statements &gt; STT certificate"/>
    <Choice value="MOAMC &gt; Branch Ops &gt; Account Statement &gt; ACT Account Statement 01"/>
    <Choice value="MOAMC &gt; Branch Ops &gt; SIP &gt; SIP Cancellation Related 06"/>
    <Choice value="MOHF &gt; Customer Service MOHF &gt; SMS/Voice Blast MOHF &gt; SMS/Voice Blast MOHF"/>
    <Choice value="MOSL PMS &gt; MOSL PMS &gt; Account activation related issue &gt; MOSL PMS sub query"/>
    <Choice value="MOSL PMS &gt; MOSL PMS &gt; FATCA &gt; FATCA"/>
    <Choice value="MOSL PMS &gt; MOSL PMS &gt; others &gt; Data Mismatch"/>
    <Choice value="MOSL PMS &gt; MOSL PMS &gt; others &gt; MOSL PMS sub query"/>
    <Choice value="MOSL PMS &gt; MOSL PMS &gt; others &gt; Other"/>
    <Choice value="MOSL PMS &gt; MOSL PMS &gt; Service Tax Related &gt; MOSL PMS sub query"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Account Modification &gt; Internal Record"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Account Modification &gt; KYC updation"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Account Modification &gt; Minor Detail"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Account Modification &gt; PAN Updation"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; ARN/EUIN/KYD &gt; Process"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; ARN/EUIN/KYD &gt; Status"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Bond/FD process &gt; Bond Allotment Status"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Bond/FD process &gt; Bond Maturity Date"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Bond/FD process &gt; Bond Process"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Bond/FD process &gt; FD Process"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Brkg.-Mutual Fund - Backoffice &gt; Error in MF BO"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Brkg.-Mutual Fund - Backoffice &gt; Updation of Zero brokrage"/>
    <Choice value="Mutual Fund - Backoffice &gt; Mutual Fund - Backoffice &gt; Charges / Penalty / Interest &gt; MOFSL INTEREST"/>
